Marca,Tipo,Ubicacion,Placa,Consecutivo,Fecha
ADRIA,Diesel,Galicia,0001,1,2019-07-06
ALFAROMEO,Diesel,Andalucía,0047,2,2019-07-06
ALFAROMEO,Diesel,Aragón,0041,3,2019-07-06
ALFAROMEO,Diesel,Asturias (Principado de),0010,4,2019-07-06
ALFAROMEO,Diesel,Balears (Illes),0006,5,2019-07-06
ALFAROMEO,Diesel,Canarias,0019,6,2019-07-06
ALFAROMEO,Diesel,Castilla y León,0026,7,2019-07-06
ALFAROMEO,Diesel,Castilla-La Mancha,0009,8,2019-07-06
ALFAROMEO,Diesel,Cataluña,0112,9,2019-07-06
ALFAROMEO,Diesel,Ceuta,0001,10,2019-07-06
ALFAROMEO,Diesel,Comunitat Valenciana,0192,11,2019-07-06
ALFAROMEO,Diesel,Extremadura,0005,12,2019-07-06
ALFAROMEO,Diesel,Galicia,0023,13,2019-07-06
ALFAROMEO,Diesel,Madrid (Comunidad de),0162,14,2019-07-06
ALFAROMEO,Diesel,Murcia (Región de),0010,15,2019-07-06
ALFAROMEO,Diesel,Navarra (Comunidad Foral,de)0003,16,2019-07-06
ALFAROMEO,Diesel,País Vasco,0007,17,2019-07-06
ALFAROMEO,Gasolina,Andalucía,0014,18,2019-07-06
ALFAROMEO,Gasolina,,0003,19,2019-07-06
ALFAROMEO,Gasolina,Asturias (Principado de),0001,20,2019-07-06
ALFAROMEO,Gasolina,Balears (Illes),0005,21,2019-07-06
ALFAROMEO,Gasolina,Canarias,0025,22,2019-07-06
ALFAROMEO,Gasolina,Cantabria,0001,23,2019-07-06
ALFAROMEO,Gasolina,Castilla y León,0002,24,2019-07-06
ALFAROMEO,Gasolina,Castilla-La Mancha,0001,25,2019-07-06
,Gasolina,Cataluña,0013,26,2019-07-06
ALFAROMEO,Gasolina,Comunitat Valenciana,0010,27,2019-07-06
ALFAROMEO,Gasolina,Extremadura,0001,28,2019-07-06
ALFAROMEO,Gasolina,Galicia,0011,29,2019-07-06
ALFAROMEO,Gasolina,Madrid (Comunidad de),0014,30,2019-07-06
ALFAROMEO,Gasolina,País Vasco,0002,31,2019-07-06
ALLARD,Gasolina,Madrid (Comunidad de),0001,32,2019-07-06
AMGENERALCORP,Gasolina,Andalucía,0001,33,2019-07-06
APICZ,Diesel,Cataluña,0001,34,2019-07-06
APICZ,Diesel,Comunitat Valenciana,0001,35,2019-07-06
APICZ,Gasolina,Murcia (Región de),0001,36,2019-07-06
ASTONMARTIN,Gasolina,Andalucía,0004,37,2019-07-06
ASTONMARTIN,Gasolina,Balears (Illes),0001,38,2019-07-06
ASTONMARTIN,Gasolina,Castilla y León,0001,39,2019-07-06
ASTONMARTIN,Gasolina,Castilla-La Mancha,0001,40,2019-07-06
ASTONMARTIN,Gasolina,Cataluña,0004,41,2019-07-06
ASTONMARTIN,Gasolina,Comunitat Valenciana,0001,42,2019-07-06
ASTONMARTIN,Gasolina,Madrid (Comunidad de),0041,43,2019-07-06
ASTONMARTIN,Gasolina,Murcia (Región de),0002,44,2019-07-06
AUDI,Diesel,Andalucía,1235,45,2019-07-06
AUDI,Diesel,Aragón,0186,46,2019-07-06
AUDI,Diesel,Asturias (Principado de),0175,47,2019-07-06
AUDI,Diesel,Balears (Illes),0155,48,2019-07-06
AUDI,Diesel,Canarias,0057,49,2019-07-06
AUDI,Diesel,Cantabria,0117,50,2019-07-06
AUDI,Diesel,Castilla y León,0405,51,2019-07-06
AUDI,Diesel,Castilla-La Mancha,0346,52,2019-07-06
AUDI,Diesel,Cataluña,1774,53,2019-07-06
AUDI,Diesel,Ceuta,0012,54,2019-07-06
AUDI,Diesel,Comunitat Valenciana,0911,55,2019-07-06
AUDI,Diesel,Extremadura,0158,56,2019-07-06
AUDI,Diesel,Galicia,0567,57,2019-07-06
AUDI,Diesel,Madrid (Comunidad de),0162,58,2019-07-06
AUDI,Diesel,Melilla,0006,59,2019-07-06
AUDI,Diesel,Murcia (Región de),0337,60,2019-07-06
AUDI,Diesel,Navarra (Comunidad Foral,de)0105,61,2019-07-06
AUDI,Diesel,País Vasco,0420,62,2019-07-06
AUDI,Diesel,Rioja (La),0058,63,2019-07-06
AUDI,Eléctrico,Andalucía,0002,64,2019-07-06
AUDI,Eléctrico,Aragón,0002,65,2019-07-06
AUDI,Eléctrico,Balears (Illes),0001,66,2019-07-06
AUDI,Eléctrico,Canarias,0002,67,2019-07-06
AUDI,Eléctrico,Cataluña,0001,68,2019-07-06
AUDI,Eléctrico,Comunitat Valenciana,0001,69,2019-07-06
AUDI,Eléctrico,Madrid (Comunidad de),0010,70,2019-07-06
AUDI,Gas Licuado,PetroleoPaís Vasco,0001,71,2019-07-06
AUDI,Gasolina,Andalucía,0217,72,2019-07-06
AUDI,Gasolina,Aragón,0037,73,2019-07-06
AUDI,Gasolina,Asturias (Principado de),0028,74,2019-07-06
AUDI,Gasolina,Balears (Illes),0221,75,2019-07-06
AUDI,Gasolina,Canarias,0155,76,2019-07-06
AUDI,Gasolina,Cantabria,0036,77,2019-07-06
AUDI,Gasolina,Castilla y León,0116,78,2019-07-06
AUDI,Gasolina,Castilla-La Mancha,0063,79,2019-07-06
AUDI,Gasolina,Cataluña,0589,80,2019-07-06
AUDI,Gasolina,Ceuta,0006,81,2019-07-06
AUDI,,Comunitat Valenciana,0431,82,2019-07-06
AUDI,Gasolina,Extremadura,0026,83,2019-07-06
AUDI,Gasolina,Galicia,0118,84,2019-07-06
AUDI,Gasolina,Madrid (Comunidad de),0003,85,2019-07-06
AUDI,Gasolina,Murcia (Región de),0047,86,2019-07-06
AUDI,Gasolina,Navarra (Comunidad Foral,de)0022,87,2019-07-06
AUDI,Gasolina,País Vasco,0150,88,2019-07-06
AUDI,Gasolina,Rioja (La),0008,89,2019-07-06
AUSTIN,Gasolina,Cataluña,0001,90,2019-07-06
AUSTIN,Gasolina,Galicia,0001,91,2019-07-06
AUSTIN,Gasolina,Madrid (Comunidad de),0001,92,2019-07-06
AUSTINROVER,Gasolina,Andalucía,0001,93,2019-07-06
BENTLEY,Gasolina,Andalucía,0015,94,2019-07-06
BENTLEY,Gasolina,Balears (Illes),0001,95,2019-07-06
BENTLEY,Gasolina,Canarias,0001,96,2019-07-06
BENTLEY,Gasolina,Cataluña,0004,97,2019-07-06
BENTLEY,Gasolina,Comunitat Valenciana,0004,98,2019-07-06
BENTLEY,Gasolina,Madrid (Comunidad de),0007,99,2019-07-06
BIERMAN,Diesel,Extremadura,0001,100,2019-07-06
BMW,Biometano,Navarra (Comunidad Foral,de)0001,101,2019-07-06
BMW,Diesel,Andalucía,1199,102,2019-07-06
BMW,Diesel,Aragón,0172,103,2019-07-06
BMW,Diesel,Asturias (Principado de),0147,104,2019-07-06
BMW,Diesel,Balears (Illes),0213,105,2019-07-06
BMW,Diesel,Canarias,0201,106,2019-07-06
BMW,Diesel,Cantabria,0103,107,2019-07-06
BMW,Diesel,Castilla y León,0338,108,2019-07-06
BMW,Diesel,Castilla-La Mancha,0287,109,2019-07-06
BMW,Diesel,Cataluña,1328,110,2019-07-06
BMW,Diesel,Ceuta,0004,111,2019-07-06
BMW,Diesel,Comunitat Valenciana,0982,112,2019-07-06
BMW,Diesel,Extremadura,0135,113,2019-07-06
BMW,Diesel,,0344,114,2019-07-06
BMW,Diesel,Madrid (Comunidad de),5990,115,2019-07-06
BMW,Diesel,Melilla,0006,116,2019-07-06
BMW,Diesel,Murcia (Región de),0235,117,2019-07-06
BMW,Diesel,Navarra (Comunidad Foral,de)0079,118,2019-07-06
BMW,Diesel,País Vasco,0275,119,2019-07-06
BMW,Diesel,Rioja (La),0039,120,2019-07-06
BMW,Eléctrico,Balears (Illes),0001,121,2019-07-06
BMW,Eléctrico,Comunitat Valenciana,0003,122,2019-07-06
BMW,Eléctrico,Madrid (Comunidad de),0017,123,2019-07-06
BMW,Eléctrico,País Vasco,0002,124,2019-07-06
BMW,Gasolina,Andalucía,0088,125,2019-07-06
BMW,Gasolina,Aragón,0014,126,2019-07-06
BMW,Gasolina,Asturias (Principado de),0007,127,2019-07-06
BMW,Gasolina,Balears (Illes),0031,128,2019-07-06
BMW,Gasolina,Canarias,0045,129,2019-07-06
BMW,Gasolina,Cantabria,0008,130,2019-07-06
BMW,Gasolina,Castilla y León,0033,131,2019-07-06
BMW,Gasolina,Castilla-La Mancha,0018,132,2019-07-06
BMW,Gasolina,Cataluña,0153,133,2019-07-06
BMW,Gasolina,Comunitat Valenciana,0124,134,2019-07-06
BMW,Gasolina,Extremadura,0006,135,2019-07-06
BMW,Gasolina,Galicia,0040,136,2019-07-06
BMW,Gasolina,Madrid (Comunidad de),0272,137,2019-07-06
BMW,Gasolina,Melilla,0001,138,2019-07-06
BMW,Gasolina,Murcia (Región de),0015,139,2019-07-06
BMW,Gasolina,Navarra (Comunidad Foral,de)0005,140,2019-07-06
BMW,Gasolina,País Vasco,0045,141,2019-07-06
BMW,Gasolina,Rioja (La),0001,142,2019-07-06
BMWI,Diesel,Madrid (Comunidad de),0008,143,2019-07-06
BMWI,Eléctrico,Andalucía,0001,144,2019-07-06
,Eléctrico,Canarias,0001,145,2019-07-06
BMWI,Eléctrico,Cataluña,0013,146,2019-07-06
BMWI,Eléctrico,Comunitat Valenciana,0001,147,2019-07-06
BMWI,Eléctrico,Madrid (Comunidad de),0048,148,2019-07-06
BMWI,Gasolina,Balears (Illes),0001,149,2019-07-06
BMWI,Gasolina,Castilla-La Mancha,0001,150,2019-07-06
BMWI,,Cataluña,0002,151,2019-07-06
BMWI,Gasolina,Madrid (Comunidad de),0001,152,2019-07-06
BUGGY,Gasolina,Andalucía,0001,153,2019-07-06
BUICK,Gasolina,Andalucía,0004,154,2019-07-06
CADILLAC,Gasolina,Andalucía,0003,155,2019-07-06
CADILLAC,Gasolina,Madrid (Comunidad de),0001,156,2019-07-06
CADILLAC,Sin especif,Castilla y León,0001,157,2019-07-06
CARRUXO,Gasolina,Andalucía,0001,158,2019-07-06
CHAUSSON,Diesel,Cataluña,0001,159,2019-07-06
CHEVROLET,Diesel,Andalucía,0002,160,2019-07-06
CHEVROLET,Diesel,Balears (Illes),0002,161,2019-07-06
CHEVROLET,Diesel,Castilla y León,0001,162,2019-07-06
CHEVROLET,Diesel,Castilla-La Mancha,0001,163,2019-07-06
CHEVROLET,Diesel,Comunitat Valenciana,0003,164,2019-07-06
CHEVROLET,Diesel,Madrid (Comunidad de),0003,165,2019-07-06
CHEVROLET,Diesel,Murcia (Región de),0001,166,2019-07-06
CHEVROLET,Gasolina,Andalucía,0013,167,2019-07-06
CHEVROLET,Gasolina,Balears (Illes),0006,168,2019-07-06
CHEVROLET,Gasolina,Canarias,0003,169,2019-07-06
CHEVROLET,Gasolina,Cataluña,0001,170,2019-07-06
CHEVROLET,Gasolina,Comunitat Valenciana,0006,171,2019-07-06
CHEVROLET,Gasolina,Galicia,0001,172,2019-07-06
CHEVROLET,Gasolina,Madrid (Comunidad de),0005,173,2019-07-06
CHEVROLET,Gasolina,Murcia (Región de),0004,174,2019-07-06
CHEVROLET,Sin especif,Asturias (Principado de),0001,175,2019-07-06
CHRYSLER,Diesel,Andalucía,0007,176,2019-07-06
CHRYSLER,Diesel,Aragón,0002,177,2019-07-06
CHRYSLER,Diesel,Asturias (Principado de),0002,178,2019-07-06
CHRYSLER,Diesel,Balears (Illes),0001,179,2019-07-06
CHRYSLER,Diesel,Canarias,0003,180,2019-07-06
CHRYSLER,Diesel,Castilla y León,0003,181,2019-07-06
CHRYSLER,Diesel,Castilla-La Mancha,0001,182,2019-07-06
CHRYSLER,Diesel,Cataluña,0004,183,2019-07-06
CHRYSLER,Diesel,Comunitat Valenciana,0004,184,2019-07-06
CHRYSLER,Diesel,Extremadura,0001,185,2019-07-06
CHRYSLER,Diesel,Galicia,0001,186,2019-07-06
CHRYSLER,Diesel,Madrid (Comunidad de),0006,187,2019-07-06
CHRYSLER,Diesel,Murcia (Región de),0003,188,2019-07-06
CHRYSLER,Gasolina,Andalucía,0007,189,2019-07-06
CHRYSLER,Gasolina,Aragón,0001,190,2019-07-06
CHRYSLER,Gasolina,Balears (Illes),0003,191,2019-07-06
CHRYSLER,Gasolina,Cataluña,0003,192,2019-07-06
CHRYSLER,Gasolina,Comunitat Valenciana,0009,193,2019-07-06
CHRYSLER,Gasolina,Madrid (Comunidad de),0002,194,2019-07-06
CHRYSLER,Gasolina,Murcia (Región de),0005,195,2019-07-06
CITROEN,Diesel,Andalucía,2064,196,2019-07-06
CITROEN,Diesel,Aragón,0229,197,2019-07-06
CITROEN,Diesel,Asturias (Principado de),0181,198,2019-07-06
CITROEN,Diesel,Balears (Illes),0447,199,2019-07-06
CITROEN,Diesel,Canarias,0052,200,2019-07-06
CITROEN,Diesel,Cantabria,0129,201,2019-07-06
CITROEN,Diesel,Castilla y León,0415,202,2019-07-06
CITROEN,Diesel,Castilla-La Mancha,0975,203,2019-07-06
CITROEN,Diesel,Cataluña,1570,204,2019-07-06
CITROEN,Diesel,Ceuta,0024,205,2019-07-06
CITROEN,Diesel,Comunitat Valenciana,2204,206,2019-07-06
CITROEN,Diesel,Extremadura,0257,207,2019-07-06
CITROEN,Diesel,Galicia,0635,208,2019-07-06
CITROEN,Diesel,Madrid (Comunidad de),3997,209,2019-07-06
CITROEN,Diesel,Murcia (Región de),0446,210,2019-07-06
CITROEN,Diesel,Navarra (Comunidad Foral,de)0133,211,2019-07-06
CITROEN,Diesel,País Vasco,0379,212,2019-07-06
CITROEN,Diesel,Rioja (La),0063,213,2019-07-06
CITROEN,Eléctrico,Andalucía,0003,214,2019-07-06
CITROEN,Eléctrico,Castilla-La Mancha,0003,215,2019-07-06
CITROEN,Eléctrico,Cataluña,0007,216,2019-07-06
CITROEN,Eléctrico,Comunitat Valenciana,0001,217,2019-07-06
CITROEN,Eléctrico,Madrid (Comunidad de),0007,218,2019-07-06
CITROEN,Eléctrico,Navarra (Comunidad Foral,de)0001,219,2019-07-06
CITROEN,Gas Licuado,PetroleoAndalucía,0001,220,2019-07-06
CITROEN,Gas Licuado,PetroleoCastilla y León,0001,221,2019-07-06
CITROEN,Gas Licuado,PetroleoCataluña,0032,222,2019-07-06
CITROEN,Gas Licuado,PetroleoMadrid (Comunidad de),0009,223,2019-07-06
CITROEN,Gasolina,Andalucía,0748,224,2019-07-06
CITROEN,Gasolina,Aragón,0141,225,2019-07-06
CITROEN,Gasolina,Asturias (Principado de),0084,226,2019-07-06
CITROEN,Gasolina,Balears (Illes),0205,227,2019-07-06
CITROEN,Gasolina,Canarias,0399,228,2019-07-06
CITROEN,Gasolina,Cantabria,0069,229,2019-07-06
CITROEN,Gasolina,Castilla y León,0213,230,2019-07-06
CITROEN,Gasolina,Castilla-La Mancha,0282,231,2019-07-06
CITROEN,Gasolina,Cataluña,0943,232,2019-07-06
CITROEN,Gasolina,Ceuta,0018,233,2019-07-06
CITROEN,Gasolina,Comunitat Valenciana,0999,234,2019-07-06
CITROEN,Gasolina,Extremadura,0112,235,2019-07-06
CITROEN,Gasolina,Galicia,0171,236,2019-07-06
CITROEN,Gasolina,Madrid (Comunidad de),1455,237,2019-07-06
CITROEN,Gasolina,Melilla,0010,238,2019-07-06
CITROEN,Gasolina,Murcia (Región de),0115,239,2019-07-06
CITROEN,Gasolina,Navarra (Comunidad Foral,de)0072,240,2019-07-06
CITROEN,Gasolina,País Vasco,0230,241,2019-07-06
CITROEN,Gasolina,Rioja (La),0038,242,2019-07-06
CITROEN,Hidrógeno,Comunitat Valenciana,0001,243,2019-07-06
DACIA,Diesel,Andalucía,1396,244,2019-07-06
DACIA,Diesel,Aragón,0165,245,2019-07-06
DACIA,Diesel,Asturias (Principado de),0121,246,2019-07-06
DACIA,Diesel,Balears (Illes),0197,247,2019-07-06
DACIA,Diesel,Canarias,0355,248,2019-07-06
DACIA,Diesel,Cantabria,0070,249,2019-07-06
DACIA,Diesel,Castilla y León,0273,250,2019-07-06
DACIA,Diesel,Castilla-La Mancha,0280,251,2019-07-06
DACIA,Diesel,Cataluña,0843,252,2019-07-06
DACIA,Diesel,Ceuta,0004,253,2019-07-06
DACIA,Diesel,Comunitat Valenciana,0714,254,2019-07-06
DACIA,Diesel,Extremadura,0209,255,2019-07-06
DACIA,Diesel,Galicia,0303,256,2019-07-06
DACIA,Diesel,Madrid (Comunidad de),0804,257,2019-07-06
DACIA,Diesel,Murcia (Región de),0274,258,2019-07-06
DACIA,Diesel,Navarra (Comunidad Foral,de)0080,259,2019-07-06
DACIA,Diesel,País Vasco,0276,260,2019-07-06
DACIA,Diesel,Rioja (La),0046,261,2019-07-06
DACIA,Gas Licuado,PetroleoAndalucía,0004,262,2019-07-06
DACIA,Gas Licuado,PetroleoAragón,0001,263,2019-07-06
DACIA,Gas Licuado,PetroleoCanarias,0008,264,2019-07-06
DACIA,Gas Licuado,PetroleoCastilla-La Mancha,0001,265,2019-07-06
DACIA,Gas Licuado,PetroleoCataluña,0003,266,2019-07-06
DACIA,Gas Licuado,PetroleoExtremadura,0001,267,2019-07-06
DACIA,Gas Licuado,PetroleoMadrid (Comunidad de),0003,268,2019-07-06
DACIA,Gasolina,Andalucía,0586,269,2019-07-06
DACIA,Gasolina,Aragón,0096,270,2019-07-06
DACIA,Gasolina,Asturias (Principado de),0069,271,2019-07-06
DACIA,Gasolina,Balears (Illes),0133,272,2019-07-06
DACIA,Gasolina,Canarias,0634,273,2019-07-06
DACIA,Gasolina,Cantabria,0039,274,2019-07-06
DACIA,Gasolina,Castilla y León,0162,275,2019-07-06
DACIA,Gasolina,Castilla-La Mancha,0102,276,2019-07-06
DACIA,Gasolina,Cataluña,0775,277,2019-07-06
DACIA,Gasolina,Ceuta,0007,278,2019-07-06
DACIA,Gasolina,Comunitat Valenciana,0589,279,2019-07-06
DACIA,Gasolina,Extremadura,0052,280,2019-07-06
DACIA,Gasolina,Galicia,0160,281,2019-07-06
DACIA,Gasolina,Madrid (Comunidad de),0467,282,2019-07-06
DACIA,Gasolina,Melilla,0009,283,2019-07-06
DACIA,Gasolina,Murcia (Región de),0111,284,2019-07-06
DACIA,Gasolina,Navarra (Comunidad Foral,de)0051,285,2019-07-06
DACIA,Gasolina,País Vasco,0171,286,2019-07-06
DACIA,Gasolina,Rioja (La),0030,287,2019-07-06
DAEWOO,Diesel,Andalucía,0001,288,2019-07-06
DAEWOO,Gasolina,Andalucía,0001,289,2019-07-06
DAEWOO,Gasolina,Aragón,0001,290,2019-07-06
DAEWOO,Gasolina,Castilla y León,0001,291,2019-07-06
DAEWOO,Gasolina,Cataluña,0001,292,2019-07-06
DAEWOO,Gasolina,Comunitat Valenciana,0003,293,2019-07-06
DAF,Gasolina,Andalucía,0001,294,2019-07-06
DAIHATSU,Gasolina,Andalucía,0001,295,2019-07-06
DAIHATSU,Gasolina,Balears (Illes),0002,296,2019-07-06
DAIHATSU,Gasolina,Canarias,0001,297,2019-07-06
DAIHATSU,Gasolina,Cataluña,0001,298,2019-07-06
DAIHATSU,Gasolina,Comunitat Valenciana,0003,299,2019-07-06
DAIMLER,Diesel,Balears (Illes),0001,300,2019-07-06
DAIMLER,Diesel,Cataluña,0001,301,2019-07-06
DAIMLER,Diesel,Madrid (Comunidad de),0002,302,2019-07-06
DAIMLER,Gasolina,Castilla y León,0001,303,2019-07-06
DAIMLERAG,Gasolina,Comunitat Valenciana,0001,304,2019-07-06
DAIMLERCHRYSL,Diesel,Andalucía,0003,305,2019-07-06
DAIMLERCHRYSL,Diesel,Balears (Illes),0001,306,2019-07-06
DAIMLERCHRYSL,Diesel,Castilla-La Mancha,0001,307,2019-07-06
DAIMLERCHRYSL,Diesel,Cataluña,0002,308,2019-07-06
DAIMLERCHRYSL,Diesel,Comunitat Valenciana,0002,309,2019-07-06
DAIMLERCHRYSL,Diesel,Galicia,0001,310,2019-07-06
DAIMLERCHRYSL,Gasolina,Balears (Illes),0001,311,2019-07-06
DESOTO,Gasolina,Madrid (Comunidad de),0001,312,2019-07-06
DODGE,Gasolina,Andalucía,0001,313,2019-07-06
DODGE,Gasolina,Cataluña,0001,314,2019-07-06
DODGE,Gasolina,Comunitat Valenciana,0002,315,2019-07-06
DS,Diesel,Andalucía,0053,316,2019-07-06
DS,Diesel,Aragón,0005,317,2019-07-06
DS,Diesel,Asturias (Principado de),0006,318,2019-07-06
DS,Diesel,Balears (Illes),0024,319,2019-07-06
DS,Diesel,Canarias,0003,320,2019-07-06
DS,Diesel,Cantabria,0013,321,2019-07-06
DS,Diesel,Castilla y León,0023,322,2019-07-06
DS,Diesel,Castilla-La Mancha,0077,323,2019-07-06
DS,Diesel,Cataluña,0052,324,2019-07-06
DS,Diesel,Ceuta,0001,325,2019-07-06
DS,Diesel,Comunitat Valenciana,0029,326,2019-07-06
DS,Diesel,Extremadura,0008,327,2019-07-06
DS,Diesel,Galicia,0037,328,2019-07-06
DS,Diesel,Madrid (Comunidad de),0252,329,2019-07-06
DS,Diesel,Murcia (Región de),0013,330,2019-07-06
DS,Diesel,Navarra (Comunidad Foral,de)0003,331,2019-07-06
DS,Diesel,País Vasco,0017,332,2019-07-06
DS,Diesel,Rioja (La),0004,333,2019-07-06
DS,Gasolina,Andalucía,0025,334,2019-07-06
DS,Gasolina,Aragón,0005,335,2019-07-06
DS,Gasolina,Asturias (Principado de),0004,336,2019-07-06
DS,Gasolina,Balears (Illes),0025,337,2019-07-06
DS,Gasolina,Canarias,0008,338,2019-07-06
