Marca,Tipo,Ubicacion,Placa,Consecutivo,Fecha
SKODA,Diesel,Extremadura,0068,1334,2019-07-06
SKODA,Diesel,Galicia,0096,1335,2019-07-06
SKODA,Diesel,Madrid (Comunidad de),1319,1336,2019-07-06
SKODA,Diesel,Murcia (Región de),0064,1337,2019-07-06
SKODA,Diesel,Navarra (Comunidad Foral,de)0025,1338,2019-07-06
SKODA,Diesel,País Vasco,0138,1339,2019-07-06
SKODA,Diesel,Rioja (La),0012,1340,2019-07-06
SKODA,Gas Natural,primido Comunitat Valenciana,0001,1341,2019-07-06
SKODA,Gas Natural,primido Madrid (Comunidad de),0002,1342,2019-07-06
SKODA,Gasolina,Andalucía,0247,1343,2019-07-06
SKODA,Gasolina,Aragón,0061,1344,2019-07-06
SKODA,Gasolina,Asturias (Principado de),0020,1345,2019-07-06
SKODA,Gasolina,Balears (Illes),0210,1346,2019-07-06
SKODA,Gasolina,Canarias,0160,1347,2019-07-06
SKODA,Gasolina,Cantabria,0016,1348,2019-07-06
SKODA,Gasolina,Castilla y León,0059,1349,2019-07-06
SKODA,Gasolina,Castilla-La Mancha,0029,1350,2019-07-06
SKODA,Gasolina,Cataluña,0265,1351,2019-07-06
SKODA,Gasolina,Ceuta,0001,1352,2019-07-06
SKODA,Gasolina,Comunitat Valenciana,0182,1353,2019-07-06
SKODA,Gasolina,Extremadura,0028,1354,2019-07-06
SKODA,Gasolina,Galicia,0081,1355,2019-07-06
SKODA,Gasolina,Madrid (Comunidad de),1328,1356,2019-07-06
SKODA,Gasolina,Melilla,0002,1357,2019-07-06
SKODA,Gasolina,Murcia (Región de),0050,1358,2019-07-06
SKODA,Gasolina,Navarra (Comunidad Foral,de)0020,1359,2019-07-06
SKODA,Gasolina,País Vasco,0073,1360,2019-07-06
SKODA,Gasolina,Rioja (La),0006,1361,2019-07-06
SMART,Diesel,,0002,1362,2019-07-06
SMART,Diesel,Aragón,0001,1363,2019-07-06
SMART,Diesel,Comunitat Valenciana,0002,1364,2019-07-06
SMART,Diesel,Galicia,0002,1365,2019-07-06
SMART,Eléctrico,Madrid (Comunidad de),0041,1366,2019-07-06
SMART,Gasolina,Andalucía,0116,1367,2019-07-06
SMART,Gasolina,Aragón,0011,1368,2019-07-06
SMART,Gasolina,Asturias (Principado de),0014,1369,2019-07-06
SMART,Gasolina,Balears (Illes),0065,1370,2019-07-06
SMART,Gasolina,Canarias,0076,1371,2019-07-06
SMART,Gasolina,Cantabria,0006,1372,2019-07-06
SMART,Gasolina,Castilla y León,0010,1373,2019-07-06
SMART,Gasolina,Castilla-La Mancha,0010,1374,2019-07-06
SMART,Gasolina,Cataluña,0241,1375,2019-07-06
SMART,Gasolina,Ceuta,0001,1376,2019-07-06
SMART,Gasolina,Comunitat Valenciana,0167,1377,2019-07-06
SMART,Gasolina,Extremadura,0001,1378,2019-07-06
SMART,Gasolina,Galicia,0028,1379,2019-07-06
SMART,Gasolina,Madrid (Comunidad de),0969,1380,2019-07-06
SMART,Gasolina,Murcia (Región de),0052,1381,2019-07-06
SMART,Gasolina,Navarra (Comunidad Foral,de)0004,1382,2019-07-06
SMART,Gasolina,País Vasco,0012,1383,2019-07-06
SMART,Gasolina,Rioja (La),0001,1384,2019-07-06
SSANGYONG,Diesel,Andalucía,0109,1385,2019-07-06
SSANGYONG,Diesel,Aragón,0014,1386,2019-07-06
SSANGYONG,Diesel,Asturias (Principado de),0005,1387,2019-07-06
SSANGYONG,Diesel,Balears (Illes),0010,1388,2019-07-06
SSANGYONG,Diesel,Canarias,0005,1389,2019-07-06
SSANGYONG,Diesel,Cantabria,0007,1390,2019-07-06
SSANGYONG,Diesel,Castilla y León,0035,1391,2019-07-06
SSANGYONG,Diesel,Castilla-La Mancha,0065,1392,2019-07-06
SSANGYONG,Diesel,Cataluña,0244,1393,2019-07-06
SSANGYONG,Diesel,Ceuta,0008,1394,2019-07-06
SSANGYONG,Diesel,Comunitat Valenciana,0065,1395,2019-07-06
SSANGYONG,Diesel,Extremadura,0013,1396,2019-07-06
SSANGYONG,Diesel,Galicia,0026,1397,2019-07-06
SSANGYONG,Diesel,Madrid (Comunidad de),0138,1398,2019-07-06
SSANGYONG,Diesel,Melilla,0008,1399,2019-07-06
SSANGYONG,Diesel,Murcia (Región de),0025,1400,2019-07-06
SSANGYONG,Diesel,Navarra (Comunidad Foral,de)0004,1401,2019-07-06
SSANGYONG,Diesel,País Vasco,0026,1402,2019-07-06
SSANGYONG,Gas Licuado,PetroleoAndalucía,0001,1403,2019-07-06
SSANGYONG,Gas Licuado,PetroleoAragón,0003,1404,2019-07-06
SSANGYONG,Gas Licuado,PetroleoCataluña,0003,1405,2019-07-06
SSANGYONG,Gas Licuado,PetroleoComunitat Valenciana,0001,1406,2019-07-06
SSANGYONG,Gas Licuado,PetroleoMadrid (Comunidad de),0002,1407,2019-07-06
SSANGYONG,Gas Licuado,PetroleoMurcia (Región de),0005,1408,2019-07-06
SSANGYONG,Gas Licuado,PetroleoPaís Vasco,0002,1409,2019-07-06
SSANGYONG,Gasolina,Andalucía,0024,1410,2019-07-06
SSANGYONG,Gasolina,Aragón,0003,1411,2019-07-06
SSANGYONG,Gasolina,Asturias (Principado de),0001,1412,2019-07-06
SSANGYONG,Gasolina,Balears (Illes),0004,1413,2019-07-06
SSANGYONG,Gasolina,Canarias,0007,1414,2019-07-06
SSANGYONG,Gasolina,Cantabria,0001,1415,2019-07-06
SSANGYONG,Gasolina,Castilla y León,0003,1416,2019-07-06
SSANGYONG,Gasolina,Castilla-La Mancha,0008,1417,2019-07-06
SSANGYONG,Gasolina,Cataluña,0022,1418,2019-07-06
SSANGYONG,Gasolina,Comunitat Valenciana,0008,1419,2019-07-06
SSANGYONG,Gasolina,Galicia,0001,1420,2019-07-06
SSANGYONG,Gasolina,Madrid (Comunidad de),0059,1421,2019-07-06
SSANGYONG,Gasolina,Melilla,0002,1422,2019-07-06
SSANGYONG,Gasolina,Navarra (Comunidad Foral,de)0001,1423,2019-07-06
SSANGYONG,Gasolina,País Vasco,0003,1424,2019-07-06
STUDEBAKER,Gasolina,Cataluña,0001,1425,2019-07-06
SUBARU,Diesel,Andalucía,0020,1426,2019-07-06
SUBARU,Diesel,Aragón,0005,1427,2019-07-06
SUBARU,Diesel,Asturias (Principado de),0007,1428,2019-07-06
SUBARU,Diesel,Canarias,0004,1429,2019-07-06
SUBARU,Diesel,Cantabria,0005,1430,2019-07-06
SUBARU,Diesel,Castilla y León,0012,1431,2019-07-06
SUBARU,Diesel,Castilla-La Mancha,0049,1432,2019-07-06
SUBARU,Diesel,Cataluña,0063,1433,2019-07-06
SUBARU,Diesel,Comunitat Valenciana,0005,1434,2019-07-06
SUBARU,Diesel,Extremadura,0002,1435,2019-07-06
SUBARU,Diesel,Galicia,0007,1436,2019-07-06
SUBARU,Diesel,Madrid (Comunidad de),0042,1437,2019-07-06
SUBARU,Diesel,Melilla,0001,1438,2019-07-06
SUBARU,Diesel,Murcia (Región de),0001,1439,2019-07-06
SUBARU,Diesel,Navarra (Comunidad Foral,de)0001,1440,2019-07-06
SUBARU,Diesel,País Vasco,0018,1441,2019-07-06
SUBARU,Diesel,Rioja (La),0003,1442,2019-07-06
SUBARU,Gasolina,Andalucía,0017,1443,2019-07-06
SUBARU,Gasolina,Aragón,0011,1444,2019-07-06
SUBARU,Gasolina,Asturias (Principado de),0007,1445,2019-07-06
SUBARU,Gasolina,Balears (Illes),0001,1446,2019-07-06
SUBARU,Gasolina,Canarias,0003,1447,2019-07-06
SUBARU,Gasolina,Cantabria,0004,1448,2019-07-06
SUBARU,Gasolina,Castilla y León,0010,1449,2019-07-06
SUBARU,Gasolina,Castilla-La Mancha,0013,1450,2019-07-06
SUBARU,Gasolina,Cataluña,0103,1451,2019-07-06
SUBARU,Gasolina,Comunitat Valenciana,0008,1452,2019-07-06
SUBARU,Gasolina,Extremadura,0003,1453,2019-07-06
SUBARU,Gasolina,Galicia,0007,1454,2019-07-06
SUBARU,Gasolina,Madrid (Comunidad de),0040,1455,2019-07-06
SUBARU,Gasolina,Melilla,0001,1456,2019-07-06
SUBARU,Gasolina,Murcia (Región de),0001,1457,2019-07-06
SUBARU,Gasolina,Navarra (Comunidad Foral,de)0003,1458,2019-07-06
SUBARU,Gasolina,País Vasco,0009,1459,2019-07-06
SUZUKI,Diesel,Andalucía,0114,1460,2019-07-06
SUZUKI,Diesel,Aragón,0021,1461,2019-07-06
SUZUKI,Diesel,Asturias (Principado de),0013,1462,2019-07-06
SUZUKI,Diesel,Balears (Illes),0007,1463,2019-07-06
SUZUKI,Diesel,Canarias,0002,1464,2019-07-06
SUZUKI,Diesel,Castilla y León,0026,1465,2019-07-06
SUZUKI,Diesel,Castilla-La Mancha,0025,1466,2019-07-06
SUZUKI,Diesel,Cataluña,0043,1467,2019-07-06
SUZUKI,Diesel,Comunitat Valenciana,0042,1468,2019-07-06
SUZUKI,Diesel,Extremadura,0001,1469,2019-07-06
SUZUKI,Diesel,Galicia,0023,1470,2019-07-06
SUZUKI,Diesel,Madrid (Comunidad de),0090,1471,2019-07-06
SUZUKI,Diesel,Murcia (Región de),0019,1472,2019-07-06
SUZUKI,Diesel,Navarra (Comunidad Foral,de)0008,1473,2019-07-06
SUZUKI,Diesel,País Vasco,0019,1474,2019-07-06
SUZUKI,Diesel,Rioja (La),0007,1475,2019-07-06
SUZUKI,Gasolina,Andalucía,0064,1476,2019-07-06
SUZUKI,Gasolina,Aragón,0020,1477,2019-07-06
SUZUKI,Gasolina,Asturias (Principado de),0010,1478,2019-07-06
SUZUKI,Gasolina,Balears (Illes),0046,1479,2019-07-06
SUZUKI,Gasolina,Canarias,0045,1480,2019-07-06
SUZUKI,Gasolina,Cantabria,0005,1481,2019-07-06
SUZUKI,Gasolina,Castilla y León,0031,1482,2019-07-06
SUZUKI,Gasolina,Castilla-La Mancha,0014,1483,2019-07-06
SUZUKI,Gasolina,Cataluña,0156,1484,2019-07-06
SUZUKI,Gasolina,Comunitat Valenciana,0067,1485,2019-07-06
SUZUKI,Gasolina,Extremadura,0001,1486,2019-07-06
SUZUKI,Gasolina,Galicia,0015,1487,2019-07-06
SUZUKI,Gasolina,Madrid (Comunidad de),0087,1488,2019-07-06
SUZUKI,Gasolina,Melilla,0002,1489,2019-07-06
SUZUKI,Gasolina,Murcia (Región de),0017,1490,2019-07-06
SUZUKI,Gasolina,Navarra (Comunidad Foral,de)0008,1491,2019-07-06
SUZUKI,Gasolina,País Vasco,0016,1492,2019-07-06
SUZUKI,Gasolina,Rioja (La),0018,1493,2019-07-06
TESLA,Eléctrico,Andalucía,0002,1494,2019-07-06
TESLA,Eléctrico,Cataluña,0002,1495,2019-07-06
TESLAMOTORS,Eléctrico,Andalucía,0001,1496,2019-07-06
TESLAMOTORS,Eléctrico,Cataluña,0003,1497,2019-07-06
TESLAMOTORS,Eléctrico,Comunitat Valenciana,0002,1498,2019-07-06
TESLAMOTORS,Eléctrico,Madrid (Comunidad de),0001,1499,2019-07-06
TOYOTA,Diesel,Andalucía,0657,1500,2019-07-06
TOYOTA,Diesel,Aragón,0078,1501,2019-07-06
TOYOTA,Diesel,Asturias (Principado de),0059,1502,2019-07-06
TOYOTA,Diesel,Balears (Illes),0044,1503,2019-07-06
TOYOTA,Diesel,Canarias,0039,1504,2019-07-06
TOYOTA,Diesel,Cantabria,0039,1505,2019-07-06
TOYOTA,Diesel,Castilla y León,0156,1506,2019-07-06
TOYOTA,Diesel,Castilla-La Mancha,0120,1507,2019-07-06
TOYOTA,Diesel,Cataluña,0463,1508,2019-07-06
TOYOTA,Diesel,Ceuta,0007,1509,2019-07-06
TOYOTA,Diesel,Comunitat Valenciana,0344,1510,2019-07-06
TOYOTA,Diesel,Extremadura,0109,1511,2019-07-06
TOYOTA,Diesel,Galicia,0169,1512,2019-07-06
TOYOTA,Diesel,Madrid (Comunidad de),1239,1513,2019-07-06
TOYOTA,Diesel,Melilla,0007,1514,2019-07-06
TOYOTA,Diesel,Murcia (Región de),0084,1515,2019-07-06
TOYOTA,Diesel,Navarra (Comunidad Foral,de)0036,1516,2019-07-06
TOYOTA,Diesel,País Vasco,0141,1517,2019-07-06
TOYOTA,Diesel,Rioja (La),0025,1518,2019-07-06
TOYOTA,Eléctrico,Comunitat Valenciana,0001,1519,2019-07-06
TOYOTA,Eléctrico,Madrid (Comunidad de),0001,1520,2019-07-06
TOYOTA,Gas Licuado,PetroleoMadrid (Comunidad de),0001,1521,2019-07-06
TOYOTA,Gasolina,Andalucía,1161,1522,2019-07-06
TOYOTA,Gasolina,Aragón,0200,1523,2019-07-06
TOYOTA,Gasolina,Asturias (Principado de),0130,1524,2019-07-06
TOYOTA,Gasolina,Balears (Illes),0389,1525,2019-07-06
TOYOTA,Gasolina,Canarias,0390,1526,2019-07-06
TOYOTA,Gasolina,Cantabria,0104,1527,2019-07-06
TOYOTA,Gasolina,Castilla y León,0313,1528,2019-07-06
TOYOTA,Gasolina,Castilla-La Mancha,0200,1529,2019-07-06
TOYOTA,Gasolina,Cataluña,1963,1530,2019-07-06
TOYOTA,Gasolina,Ceuta,0009,1531,2019-07-06
TOYOTA,Gasolina,Comunitat Valenciana,0925,1532,2019-07-06
TOYOTA,Gasolina,Extremadura,0120,1533,2019-07-06
TOYOTA,Gasolina,Galicia,0384,1534,2019-07-06
TOYOTA,Gasolina,Madrid (Comunidad de),3402,1535,2019-07-06
TOYOTA,Gasolina,Melilla,0006,1536,2019-07-06
TOYOTA,Gasolina,Murcia (Región de),0173,1537,2019-07-06
TOYOTA,Gasolina,Navarra (Comunidad Foral,de)0097,1538,2019-07-06
TOYOTA,Gasolina,País Vasco,0362,1539,2019-07-06
TOYOTA,Gasolina,Rioja (La),0057,1540,2019-07-06
TRIPOD,,Comunitat Valenciana,0001,1541,2019-07-06
TRIPOD,Diesel,Extremadura,0001,1542,2019-07-06
TRIUMPH,Gasolina,Andalucía,0001,1543,2019-07-06
TRIUMPH,Gasolina,Cataluña,0002,1544,2019-07-06
TRIUMPH,Gasolina,Comunitat Valenciana,0002,1545,2019-07-06
TVR,Gasolina,Canarias,0001,1546,2019-07-06
VAUXHALL,Diesel,Comunitat Valenciana,0001,1547,2019-07-06
VAUXHALL,Diesel,Murcia (Región de),0001,1548,2019-07-06
VAUXHALL,Gasolina,Andalucía,0001,1549,2019-07-06
VAUXHALL,Gasolina,Canarias,0001,1550,2019-07-06
VAUXHALL,Gasolina,Cantabria,0001,1551,2019-07-06
VAUXHALL,Gasolina,Comunitat Valenciana,0003,1552,2019-07-06
VESPA,Gasolina,Cataluña,0001,1553,2019-07-06
VOLKSWAGEN,Diesel,Andalucía,1860,1554,2019-07-06
VOLKSWAGEN,Diesel,Aragón,0260,1555,2019-07-06
VOLKSWAGEN,Diesel,Asturias (Principado de),0258,1556,2019-07-06
VOLKSWAGEN,Diesel,Balears (Illes),0227,1557,2019-07-06
VOLKSWAGEN,Diesel,Canarias,0158,1558,2019-07-06
VOLKSWAGEN,Diesel,Cantabria,0166,1559,2019-07-06
VOLKSWAGEN,Diesel,Castilla y León,0490,1560,2019-07-06
VOLKSWAGEN,Diesel,Castilla-La Mancha,0389,1561,2019-07-06
VOLKSWAGEN,Diesel,Cataluña,2166,1562,2019-07-06
VOLKSWAGEN,Diesel,Ceuta,0033,1563,2019-07-06
VOLKSWAGEN,Diesel,Comunitat Valenciana,1382,1564,2019-07-06
VOLKSWAGEN,Diesel,Extremadura,0224,1565,2019-07-06
VOLKSWAGEN,Diesel,Galicia,0651,1566,2019-07-06
VOLKSWAGEN,Diesel,Madrid (Comunidad de),6502,1567,2019-07-06
VOLKSWAGEN,Diesel,Melilla,0016,1568,2019-07-06
VOLKSWAGEN,Diesel,Murcia (Región de),0432,1569,2019-07-06
VOLKSWAGEN,Diesel,Navarra (Comunidad Foral,de)0254,1570,2019-07-06
VOLKSWAGEN,Diesel,País Vasco,0558,1571,2019-07-06
VOLKSWAGEN,Diesel,Rioja (La),0064,1572,2019-07-06
VOLKSWAGEN,Eléctrico,Andalucía,0011,1573,2019-07-06
VOLKSWAGEN,Eléctrico,Aragón,0002,1574,2019-07-06
VOLKSWAGEN,Eléctrico,Asturias (Principado de),0003,1575,2019-07-06
VOLKSWAGEN,Eléctrico,Balears (Illes),0002,1576,2019-07-06
VOLKSWAGEN,Eléctrico,Canarias,0004,1577,2019-07-06
VOLKSWAGEN,Eléctrico,Cantabria,0001,1578,2019-07-06
VOLKSWAGEN,Eléctrico,Castilla y León,0005,1579,2019-07-06
VOLKSWAGEN,Eléctrico,Castilla-La Mancha,0002,1580,2019-07-06
VOLKSWAGEN,Eléctrico,Cataluña,0030,1581,2019-07-06
VOLKSWAGEN,Eléctrico,Comunitat Valenciana,0004,1582,2019-07-06
VOLKSWAGEN,Eléctrico,Galicia,0004,1583,2019-07-06
VOLKSWAGEN,Eléctrico,Madrid (Comunidad de),0029,1584,2019-07-06
VOLKSWAGEN,Eléctrico,Murcia (Región de),0001,1585,2019-07-06
VOLKSWAGEN,Eléctrico,Navarra (Comunidad Foral,de)0001,1586,2019-07-06
VOLKSWAGEN,Eléctrico,País Vasco,0006,1587,2019-07-06
VOLKSWAGEN,Eléctrico,Rioja (La),0001,1588,2019-07-06
VOLKSWAGEN,Gas Licuado,PetroleoMadrid (Comunidad de),0001,1589,2019-07-06
VOLKSWAGEN,Gas Natural,primido Cataluña,0004,1590,2019-07-06
VOLKSWAGEN,Gas Natural,primido País Vasco,0001,1591,2019-07-06
VOLKSWAGEN,Gasolina,Andalucía,0760,1592,2019-07-06
VOLKSWAGEN,Gasolina,Aragón,0109,1593,2019-07-06
VOLKSWAGEN,Gasolina,Asturias (Principado de),0089,1594,2019-07-06
VOLKSWAGEN,Gasolina,Balears (Illes),0479,1595,2019-07-06
VOLKSWAGEN,Gasolina,Canarias,1019,1596,2019-07-06
VOLKSWAGEN,Gasolina,Cantabria,0060,1597,2019-07-06
VOLKSWAGEN,Gasolina,Castilla y León,0197,1598,2019-07-06
VOLKSWAGEN,Gasolina,Castilla-La Mancha,0123,1599,2019-07-06
VOLKSWAGEN,Gasolina,Cataluña,1168,1600,2019-07-06
VOLKSWAGEN,Gasolina,Ceuta,0011,1601,2019-07-06
VOLKSWAGEN,Gasolina,Comunitat Valenciana,0585,1602,2019-07-06
VOLKSWAGEN,Gasolina,Extremadura,0046,1603,2019-07-06
VOLKSWAGEN,Gasolina,Galicia,0223,1604,2019-07-06
VOLKSWAGEN,Gasolina,Madrid (Comunidad de),3769,1605,2019-07-06
VOLKSWAGEN,Gasolina,Melilla,0016,1606,2019-07-06
VOLKSWAGEN,Gasolina,Murcia (Región de),0093,1607,2019-07-06
VOLKSWAGEN,Gasolina,Navarra (Comunidad Foral,de)0095,1608,2019-07-06
VOLKSWAGEN,Gasolina,País Vasco,0231,1609,2019-07-06
VOLKSWAGEN,Gasolina,Rioja (La),0028,1610,2019-07-06
VOLKSWAGEN,Sin especif,Andalucía,0001,1611,2019-07-06
VOLKSWAGENVW,Diesel,Andalucía,0001,1612,2019-07-06
VOLKSWAGENVW,Diesel,Castilla y León,0002,1613,2019-07-06
VOLKSWAGENVW,Diesel,Cataluña,0001,1614,2019-07-06
VOLKSWAGENVW,Diesel,Comunitat Valenciana,0001,1615,2019-07-06
VOLKSWAGENVW,Diesel,Galicia,0003,1616,2019-07-06
VOLKSWAGENVW,Diesel,Madrid (Comunidad de),0001,1617,2019-07-06
VOLKSWAGENVW,Diesel,Murcia (Región de),0001,1618,2019-07-06
VOLKSWAGENVW,Diesel,País Vasco,0001,1619,2019-07-06
VOLKSWAGENVW,Gasolina,Andalucía,0002,1620,2019-07-06
VOLKSWAGENVW,Gasolina,Canarias,0001,1621,2019-07-06
VOLKSWAGENVW,Gasolina,Castilla y León,0001,1622,2019-07-06
VOLKSWAGENVW,Gasolina,Comunitat Valenciana,0001,1623,2019-07-06
VOLVO,Butano,Castilla y León,0001,1624,2019-07-06
VOLVO,Diesel,Andalucía,0289,1625,2019-07-06
VOLVO,Diesel,Aragón,0038,1626,2019-07-06
VOLVO,Diesel,Asturias (Principado de),0031,1627,2019-07-06
VOLVO,Diesel,Balears (Illes),0034,1628,2019-07-06
VOLVO,Diesel,Canarias,0032,1629,2019-07-06
VOLVO,Diesel,Cantabria,0023,1630,2019-07-06
VOLVO,Diesel,Castilla y León,0088,1631,2019-07-06
VOLVO,Diesel,Castilla-La Mancha,0089,1632,2019-07-06
VOLVO,Diesel,Cataluña,0340,1633,2019-07-06
VOLVO,Diesel,Ceuta,0002,1634,2019-07-06
VOLVO,Diesel,Comunitat Valenciana,0156,1635,2019-07-06
VOLVO,Diesel,Extremadura,0049,1636,2019-07-06
VOLVO,Diesel,Galicia,0076,1637,2019-07-06
VOLVO,Diesel,Madrid (Comunidad de),1408,1638,2019-07-06
VOLVO,Diesel,Murcia (Región de),0048,1639,2019-07-06
VOLVO,Diesel,Navarra (Comunidad Foral,de)0023,1640,2019-07-06
VOLVO,Diesel,País Vasco,0111,1641,2019-07-06
,Diesel,Rioja (La),0012,1642,2019-07-06
VOLVO,Gasolina,Andalucía,0023,1643,2019-07-06
VOLVO,Gasolina,Aragón,0002,1644,2019-07-06
VOLVO,Gasolina,Asturias (Principado de),0002,1645,2019-07-06
VOLVO,Gasolina,Balears (Illes),0005,1646,2019-07-06
VOLVO,Gasolina,Canarias,0013,1647,2019-07-06
VOLVO,Gasolina,Cantabria,0001,1648,2019-07-06
VOLVO,Gasolina,Castilla y León,0004,1649,2019-07-06
VOLVO,Gasolina,Castilla-La Mancha,0002,1650,2019-07-06
VOLVO,Gasolina,Cataluña,0016,1651,2019-07-06
VOLVO,Gasolina,Comunitat Valenciana,0019,1652,2019-07-06
VOLVO,Gasolina,Galicia,0007,1653,2019-07-06
VOLVO,Gasolina,Madrid (Comunidad de),0032,1654,2019-07-06
VOLVO,Gasolina,Murcia (Región de),0002,1655,2019-07-06
VOLVO,Gasolina,Navarra (Comunidad Foral,de)0002,1656,2019-07-06
VOLVO,Gasolina,País Vasco,0006,1657,2019-07-06
